ts	datetime	sig	entry	exit	reason	gross	comm	net	bars_held
1781029800000	2026-06-09 18:30	short	61792.01	61977.05	SL	-18.5	3.0896	-21.59	2
1781060400000	2026-06-10 03:00	short	61576.48	61332.48	TP	24.4	3.0788	21.32	0
1781073000000	2026-06-10 06:30	short	61472.89	61257.05	TP	21.58	3.0736	18.51	0
1781083800000	2026-06-10 09:30	short	61334.94	61103.73	TP	23.12	3.0667	20.05	3
1781092800000	2026-06-10 12:00	short	61167.99	61318.97	SL	-15.1	3.0584	-18.16	1
1781130600000	2026-06-10 22:30	short	61381.46	61566.72	SL	-18.53	3.0691	-21.6	0
1781193600000	2026-06-11 16:00	long	62639.78	62481.42	SL	-15.84	3.132	-18.97	2
1781242200000	2026-06-12 05:30	long	63358.2	63229.46	SL	-12.87	3.1679	-16.04	1
1781265600000	2026-06-12 12:00	long	63463.19	63655.24	TP	19.2	3.1732	16.03	0
1781292600000	2026-06-12 19:30	long	63589.27	63808.22	TP	21.9	3.1795	18.72	0
1781319600000	2026-06-13 03:00	long	63511.81	63666.01	TP	15.42	3.1756	12.24	0
1781411400000	2026-06-14 04:30	long	64339.07	64440.88	TP	10.18	3.217	6.96	0
1781418600000	2026-06-14 06:30	long	64286.1	64387.64	TP	10.15	3.2143	6.94	0
1781427600000	2026-06-14 09:00	long	64353.99	64453.81	TP	9.98	3.2177	6.76	0
1781440200000	2026-06-14 12:30	long	64327.53	64432.26	TP	10.47	3.2164	7.26	0
1781467200000	2026-06-14 20:00	short	63923.99	63809.05	TP	11.49	3.1962	8.3	0
1781557200000	2026-06-15 21:00	long	66410.0	66271.14	SL	-13.89	3.3205	-17.21	2
1781573400000	2026-06-16 01:30	long	66346.52	66227.64	SL	-11.89	3.3173	-15.21	1
1781614800000	2026-06-16 13:00	long	66019.2	66230.31	TP	21.11	3.301	17.81	0
1781622000000	2026-06-16 15:00	short	65814.01	65974.18	SL	-16.02	3.2907	-19.31	1
1781640000000	2026-06-16 20:00	short	65721.39	65862.25	SL	-14.09	3.2861	-17.37	1
1781672400000	2026-06-17 05:00	long	65856.0	65741.1	SL	-11.49	3.2928	-14.78	2
1781699400000	2026-06-17 12:30	short	65040.88	64846.2	TP	19.47	3.252	16.22	0
1781703000000	2026-06-17 13:30	short	65278.0	65070.83	TP	20.72	3.2639	17.45	0
1781737200000	2026-06-17 23:00	short	64496.0	64709.32	SL	-21.33	3.2248	-24.56	4
1781766000000	2026-06-18 07:00	short	64304.59	64079.58	TP	22.5	3.2152	19.29	0
1781778600000	2026-06-18 10:30	short	64078.61	64216.04	SL	-13.74	3.2039	-16.95	0
1781784000000	2026-06-18 12:00	short	64201.31	63997.33	TP	20.4	3.2101	17.19	0
1781812800000	2026-06-18 20:00	short	63118.01	62858.78	TP	25.92	3.1559	22.77	4
1781825400000	2026-06-18 23:30	short	62958.01	63094.53	SL	-13.65	3.1479	-16.8	3
1781847000000	2026-06-19 05:30	short	62739.2	62867.74	SL	-12.85	3.137	-15.99	2
1781865000000	2026-06-19 10:30	short	62533.25	62649.28	SL	-11.6	3.1267	-14.73	1
1782028800000	2026-06-21 08:00	long	64053.18	64158.24	TP	10.51	3.2027	7.3	0
1782041400000	2026-06-21 11:30	long	64176.0	64303.23	TP	12.72	3.2088	9.51	0
1782046800000	2026-06-21 13:00	long	64164.0	64076.73	SL	-8.73	3.2082	-11.93	1
1782059400000	2026-06-21 16:30	long	64145.31	64061.83	SL	-8.35	3.2073	-11.56	0
1782072000000	2026-06-21 20:00	long	64109.66	64230.03	TP	12.04	3.2055	8.83	0
1782086400000	2026-06-22 00:00	short	63720.01	63541.7	TP	17.83	3.186	14.64	0
1782118800000	2026-06-22 09:00	long	64116.82	64317.21	TP	20.04	3.2058	16.83	4
1782147600000	2026-06-22 17:00	long	64529.52	64757.97	TP	22.85	3.2265	19.62	0
1782153000000	2026-06-22 18:30	long	64334.01	64553.45	TP	21.94	3.2167	18.73	0
1782174600000	2026-06-23 00:30	short	64154.99	63959.95	TP	19.5	3.2077	16.3	0
1782221400000	2026-06-23 13:30	short	62475.99	62247.26	TP	22.87	3.1238	19.75	0
1782228600000	2026-06-23 15:30	short	62487.79	62251.54	TP	23.63	3.1244	20.5	0
1782241200000	2026-06-23 19:00	short	62442.0	62587.99	SL	-14.6	3.1221	-17.72	4
1782300600000	2026-06-24 11:30	short	62921.19	63035.98	SL	-11.48	3.1461	-14.63	0
1782331200000	2026-06-24 20:00	short	60773.99	60419.25	TP	35.47	3.0387	32.44	0
1782408600000	2026-06-25 17:30	short	59676.01	59242.17	TP	43.38	2.9838	40.4	3
1782417600000	2026-06-25 20:00	short	59628.0	59882.2	SL	-25.42	2.9814	-28.4	3
1782442800000	2026-06-26 03:00	short	59100.36	58728.6	TP	37.18	2.955	34.22	0
1782471600000	2026-06-26 11:00	short	59419.01	59625.23	SL	-20.62	2.971	-23.59	2
1782480600000	2026-06-26 13:30	short	60175.43	59774.9	TP	40.05	3.0088	37.04	0
1782590400000	2026-06-27 20:00	short	60277.89	60375.63	SL	-9.77	3.0139	-12.79	2
1782604800000	2026-06-28 00:00	short	60166.8	60014.85	TP	15.2	3.0083	12.19	2
1782624600000	2026-06-28 05:30	short	59989.17	59848.9	TP	14.03	2.9995	11.03	0
1782676800000	2026-06-28 20:00	short	59713.73	59545.49	TP	16.82	2.9857	13.84	0
1782680400000	2026-06-28 21:00	short	59713.4	59558.5	TP	15.49	2.9857	12.5	1
1782687600000	2026-06-28 23:00	short	59546.54	59319.25	TP	22.73	2.9773	19.75	0
1782693000000	2026-06-29 00:30	short	59667.01	59407.88	TP	25.91	2.9834	22.93	0
1782797400000	2026-06-30 05:30	short	59652.13	59460.21	TP	19.19	2.9826	16.21	0
1782804600000	2026-06-30 07:30	short	59524.01	59349.63	TP	17.44	2.9762	14.46	2
1782828000000	2026-06-30 14:00	short	59039.99	59188.41	SL	-14.84	2.952	-17.79	0
1782844200000	2026-06-30 18:30	short	58680.87	58437.48	TP	24.34	2.934	21.4	0
1782865800000	2026-07-01 00:30	short	58576.0	58391.13	TP	18.49	2.9288	15.56	1
1782869400000	2026-07-01 01:30	short	58770.57	58927.41	SL	-15.68	2.9385	-18.62	0
1782950400000	2026-07-02 00:00	long	59780.55	59609.12	SL	-17.14	2.989	-20.13	1
1782975600000	2026-07-02 07:00	long	60165.25	60399.0	TP	23.38	3.0083	20.37	2
1783036800000	2026-07-03 00:00	long	61303.55	61496.62	TP	19.31	3.0652	16.24	0
1783044000000	2026-07-03 02:00	long	61398.93	61594.4	TP	19.55	3.0699	16.48	0
1783144800000	2026-07-04 06:00	long	62422.0	62568.86	TP	14.69	3.1211	11.57	2
1783155600000	2026-07-04 09:00	long	62477.05	62603.08	TP	12.6	3.1239	9.48	6
1783162800000	2026-07-04 11:00	long	62481.93	62592.36	TP	11.04	3.1241	7.92	2
1783211400000	2026-07-05 00:30	long	62991.29	62899.75	SL	-9.15	3.1496	-12.3	0
1783242000000	2026-07-05 09:00	long	62735.01	62859.17	TP	12.42	3.1368	9.28	0
1783263600000	2026-07-05 15:00	long	62770.0	62896.38	TP	12.64	3.1385	9.5	0
1783281600000	2026-07-05 20:00	long	62720.0	62642.5	SL	-7.75	3.136	-10.89	2
1783314000000	2026-07-06 05:00	long	63016.01	63202.23	TP	18.62	3.1508	15.47	0
1783350000000	2026-07-06 15:00	short	62464.0	62193.28	TP	27.07	3.1232	23.95	0
1783389600000	2026-07-07 02:00	long	63570.01	63811.47	TP	24.15	3.1785	20.97	0
1783402200000	2026-07-07 05:30	short	63128.01	63274.57	SL	-14.66	3.1564	-17.81	0
1783450800000	2026-07-07 19:00	long	63601.76	63438.68	SL	-16.31	3.1801	-19.49	0
1783458000000	2026-07-07 21:00	long	63520.0	63757.16	TP	23.72	3.176	20.54	0
1783467000000	2026-07-07 23:30	long	63363.99	63586.84	TP	22.29	3.1682	19.12	0
1783472400000	2026-07-08 01:00	long	63425.37	63643.95	TP	21.86	3.1713	18.69	0
1783479600000	2026-07-08 03:00	short	63053.81	62824.72	TP	22.91	3.1527	19.76	1
1783494000000	2026-07-08 07:00	short	62812.0	62605.17	TP	20.68	3.1406	17.54	0
1783510200000	2026-07-08 11:30	short	62299.99	62444.29	SL	-14.43	3.115	-17.55	1
1783526400000	2026-07-08 16:00	short	61916.31	62067.29	SL	-15.1	3.0958	-18.19	1
1783566000000	2026-07-09 03:00	short	61917.12	62053.23	SL	-13.61	3.0959	-16.71	1
1783612800000	2026-07-09 16:00	long	62711.42	62956.17	TP	24.47	3.1356	21.34	0
1783693800000	2026-07-10 14:30	long	63914.87	64138.38	TP	22.35	3.1957	19.16	0
1783697400000	2026-07-10 15:30	long	64040.0	63892.85	SL	-14.72	3.202	-17.92	2
1783702800000	2026-07-10 17:00	long	63978.0	63830.53	SL	-14.75	3.1989	-17.95	1
1783733400000	2026-07-11 01:30	long	64012.95	64167.34	TP	15.44	3.2006	12.24	0
1783783800000	2026-07-11 15:30	long	64175.75	64104.12	SL	-7.16	3.2088	-10.37	0
1783787400000	2026-07-11 16:30	long	64180.01	64107.25	SL	-7.28	3.209	-10.48	0
1783796400000	2026-07-11 19:00	long	64233.69	64332.6	TP	9.89	3.2117	6.68	0
1783807200000	2026-07-11 22:00	long	64251.3	64342.17	TP	9.09	3.2126	5.87	0
1783828800000	2026-07-12 04:00	long	64070.0	64180.59	TP	11.06	3.2035	7.86	0
1783839600000	2026-07-12 07:00	short	63865.46	63749.69	TP	11.58	3.1933	8.38	0
1783929600000	2026-07-13 08:00	short	63100.0	63221.3	SL	-12.13	3.155	-15.28	1
1783940400000	2026-07-13 11:00	short	63028.32	62862.62	TP	16.57	3.1514	13.42	2
1783953000000	2026-07-13 14:30	short	62791.85	62584.57	TP	20.73	3.1396	17.59	0
1783971000000	2026-07-13 19:30	short	62288.23	62094.11	TP	19.41	3.1144	16.3	0
1783980000000	2026-07-13 22:00	short	62156.0	61972.35	TP	18.37	3.1078	15.26	1
1783983600000	2026-07-13 23:00	short	62164.77	61973.92	TP	19.09	3.1082	15.98	0
1784098800000	2026-07-15 07:00	long	64529.73	64713.44	TP	18.37	3.2265	15.14	0
1784140200000	2026-07-15 18:30	long	64860.0	65060.05	TP	20.01	3.243	16.76	0
1784149200000	2026-07-15 21:00	long	64870.88	64755.85	SL	-11.5	3.2435	-14.75	5
1784183400000	2026-07-16 06:30	long	64777.32	64682.52	SL	-9.48	3.2389	-12.72	0
1784206800000	2026-07-16 13:00	short	64249.99	64088.74	TP	16.13	3.2125	12.91	0
1784219400000	2026-07-16 16:30	long	64484.0	64341.15	SL	-14.29	3.2242	-17.51	0
1784250000000	2026-07-17 01:00	short	63970.61	63802.77	TP	16.78	3.1985	13.59	1
1784282400000	2026-07-17 10:00	short	63098.01	63204.09	SL	-10.61	3.1549	-13.76	2
1784295000000	2026-07-17 13:30	short	63153.99	62974.34	TP	17.96	3.1577	14.81	0
1784451600000	2026-07-19 09:00	long	64578.0	64658.3	TP	8.03	3.2289	4.8	0
1784473200000	2026-07-19 15:00	long	64510.71	64605.79	TP	9.51	3.2255	6.28	0
1784478600000	2026-07-19 16:30	long	64538.72	64477.29	SL	-6.14	3.2269	-9.37	1
1784482200000	2026-07-19 17:30	long	64547.86	64654.55	TP	10.67	3.2274	7.44	0
1784494800000	2026-07-19 21:00	long	64472.0	64407.4	SL	-6.46	3.2236	-9.68	1
1784507400000	2026-07-20 00:30	long	64553.84	64450.62	SL	-10.32	3.2277	-13.55	0
1784521800000	2026-07-20 04:30	long	64540.01	64730.48	TP	19.05	3.227	15.82	0
1784530800000	2026-07-20 07:00	short	64130.72	63933.4	TP	19.73	3.2065	16.53	0
1784538000000	2026-07-20 09:00	short	64200.0	64353.6	SL	-15.36	3.21	-18.57	2
